1.1783318868423036	0.46256550334490515
-0.6698554031213781	-0.7074648279862479
1.263652386134638	2.0356297050444216
-1.5975699191356152	0.1923776963612699
-1.4145660443507846	0.09882036247030668
0.7906825607649552	-0.21391453371955033
-1.8190637285375506	-0.5847756541834951
0.2954641471566677	0.4138432486060478
1.6400640587961588	2.493727411452522
0.13679187304289586	0.13980594345820813
0.722356530249026	-0.2948798077881631
-1.8932128213511792	-0.1252275841224608
0.5399996396458331	-0.5211168307667183
0.4253536710168757	-0.2710543964591475
0.30381179212616294	-0.3669628954330093
-0.43516236270869246	-0.5256888273381235
-0.51944023865925	0.06576872839297873
1.9220666025890747	3.564930169660278
-1.8544318495540568	-0.44788040564439874
-1.9134539605799037	-0.09772786794661564
1.8441251209584446	2.7139567579771033
-1.2601122344102467	-0.039906096418794945
-1.5044193423022731	-0.3708985451599664
-1.1576939604534142	-0.7704422553970135
1.2029863614167238	0.3998863477566095
1.747876634578323	3.123745143363654
-1.9088696973253665	-0.3655175267138701
-0.29752467213273137	0.1377277732810813
-1.593999122503321	-0.8722253756501666
-0.9603204408286721	-0.48251869607527076
-1.1166829147347306	-0.6719092890674243
0.5877028793412902	-0.9444946231114787
-0.5988241304138708	-0.01075357033551591
-1.2787283938812486	-1.5025136652334794
0.014546020839548923	-0.8117367191772329
-1.8424851716612305	0.1015305187200927
-1.5963150352441335	-0.46680208480531205
1.9529405948900043	3.1842745760523252
-1.202576838131748	0.2137639725121956
-0.5657787947535926	0.31800174362938155
0.9263932249014424	-0.7897576771381911
1.3533062607736652	2.0612567653761324
1.6739282479813258	2.055692151160562
-1.3223015756101293	-1.1588519091453633
0.6905622542922103	-0.8346170993755223
1.8661956121727328	3.788279775276055
-1.7677962246940053	-0.6114034004791847
0.7048071371975131	-1.2005689830934205
1.3816983748064655	1.5862465127825847
-0.630749835685664	-0.5956104432565712
-0.9972506428595533	-0.30164072801602815
0.38716557387764405	-1.2230497473129212
-0.23074386520368417	-0.44457031376872325
-1.3007220621942355	-1.1621623620799642
-0.11349833961484812	-0.1723398961185977
-0.3603784173697817	1.055127492440242
0.27645095809712084	-0.03405568146601712
0.03440052025053264	-0.050977412832651885
-0.7542159959991728	-1.1007002013055813
-0.5713932696389485	0.2588900161007619
1.350644697475916	0.9900853118181269
-0.9962693407114518	-1.6362515175208179
0.24240087541409583	0.1448305256068919
-1.9502547246827424	0.1751982302870813
0.9662975096426543	0.2566246751437112
-0.6563337821061577	-0.14998665643376596
-1.8172140257263334	0.271327675100782
-0.876467343126607	-1.025046413859545
-1.039478368694584	-1.4245487722961105
1.8125173593111956	3.2606066682185495
-0.5910977539379703	-0.5974602773559288
-0.8484883405743999	-0.9986646870513938
-0.5631952109850147	-0.3778692200434244
1.7876233426315644	2.90980052016078
0.5349914089970103	-1.0028417302832868
0.4843073824746691	-1.4797197337767063
0.8624774012058252	-0.8336316482254942
-0.4479310587499774	-1.1019011239861927
-0.3423280468910108	0.4143782370997494
0.6033314490533801	-1.641324954266497
-1.9939031125731193	-0.49853277074535796
-1.2307618350212968	-0.947731761479163
-0.6623932373499937	-0.6900352527579829
-1.0423361592561657	-0.13846163220209307
0.5495976045172011	-1.4784815766187385
-0.4854077187076222	0.09722867040075248
1.5016935668520688	2.1376333446443776
0.27260568364076754	-1.0861709289779586
-0.34237441326542273	0.3633739621808451
-0.3909316995236818	-0.01889817668558061
0.8073184957347017	-0.24948686631751982
-0.3270937868301358	0.5216665280131187
0.6487835558952697	0.25348332629024617
-1.812881256172807	0.5042809173534641
-0.21859124112468065	-0.057029319468857226
-0.963092306211109	-0.9439584075698643
-1.3692537115107566	-0.3363105126364403
0.11029252067045858	0.11175887534097245
-0.0509375957238718	0.33688630414198445
0.2456197024577076	-1.2633579400899557
1.02193906903473	-0.014128393859545991
1.5355006169948036	1.9188290021090468
-0.021669318498852785	0.12206258105635218
-0.7517670143325081	-0.5325928259298928
-0.13243105858990578	0.5457059496003237
1.2361834294414495	1.1011280034251867
1.5000653259210845	2.543932737607771
1.2496597294550362	0.7738055961948451
-1.247994823796688	-1.441219612345569
1.9976814378213215	2.5880127175639984
0.5323550396732015	-0.8330623190926734
-1.6661317992970828	-0.23273886755704135
0.9022174218452497	0.7244763750221331
1.9472859208205127	2.8530147983867824
-0.3927327111498258	-0.4126421556241382
0.7140600209678731	-0.9507710181123435
-0.7352914511146307	-0.6851903926134014
-1.1459013517412155	-0.7304483446925145
0.8692965732441489	-1.264953092014446
-1.9905697411225844	0.08288022091229146
1.290925642125663	1.2834684374674472
0.11338390743917115	-0.10502899789120372
-1.6088626327973627	-0.8261161544240311
-1.5243844208610167	-0.7936902630440895
0.5970616995846143	-1.5525939469727226
1.4946152956013692	1.8821944690077188
-0.8800690266925097	-0.976676512025553
1.9140607470935924	3.1166905809637258
-1.599277243745164	-1.1228938282543486
1.4157524383893527	2.181578123869132
-0.4132152906763822	0.7937891966139305
-1.6746183329270634	-1.4416547796165302
-0.9011446263229517	-0.5247147724967622
-0.1880872607283428	0.4580207412137905
1.1693661247426088	0.3091110557330907
1.4454396145489445	1.7236778123688088
-1.4663177831898038	-0.8315459230879425
0.08346211365679546	-0.32012984472945494
0.6031329525989491	-0.9948162034734397
-0.6117879416015941	-1.0688843812139313
1.4874553428423445	2.675914880474842
-0.8863607391345578	-0.1753185906940007
-1.9257026898176193	-0.4155887594385346
-1.8373469052989564	-0.8591037876410211
0.7239870804449731	-0.506073251097261
0.23342294438818767	-0.7211417755239214
1.7860102166799838	2.970536772092008
1.7537551989396745	2.702694934880379
1.6394047096204099	2.9716991034386857
-1.8319818721306351	0.21331072652627658
0.9965392935634525	-0.4598128511564251
0.8052992703794386	-1.3310363308403608
0.6214474586989183	-1.6290957949455835
0.8494306100649669	-0.23846022847909076
1.6108406024773227	1.9491025452185506
0.5605647991728966	-1.0890392440817305
-0.510202948110976	-0.36828236146798754
0.15171513492728206	-0.3138454146886863
-1.168623585236701	-1.9443275243573606
0.34850201878057385	-0.5323891101048392
-1.9644116718036848	0.29190209445635007
-1.3959073045440489	-0.8130300596549018
-0.6663664478805345	-0.482868895471098
1.1584926357031304	0.6265102096036628
0.8739976910861582	-0.2828758282738731
-0.6469761198932855	-1.6789003178177062
0.4821524332662066	0.18753207074054778
-1.8351882019751629	0.06587954332297855
-1.3445578172976962	-1.2358715578863908
1.9276562805012216	2.7008991327824257
-0.8418765854565322	-0.39593001809912837
-0.42083206804683737	-0.019049271244338625
0.19393718629005363	-1.3780125993915298
-0.8263719941706538	0.4158507392463966
-0.08774132339591612	-0.0007441373157416747
-1.0411756654455044	-0.3988557221071545
-1.8069745508468222	-0.5195057808355814
-1.2816526038337774	-0.18626445423879334
0.09220092680039249	-0.04241348935747796
-1.71654846362261	-0.025454058407494817
-0.387323414219626	-0.45270989173215803
-0.6859171599380525	0.24263840542652082
-0.34111356411423044	0.4473712096212686
-1.6023986470451956	0.11175609141328346
1.6346302175871221	2.2987157953441426
-0.10398139545081442	-0.17160054453177354
1.3633933305106862	2.7021277431043496
1.904917830596228	2.3854874107081336
-0.625393625368929	-0.3224584675863077
-0.08365392339205568	0.6191287717217472
0.7983811646024739	-0.6038034692986041
-0.29385870582388707	0.4143987009059043
-0.7923875351225762	-0.7565672624222545
0.9390039648744608	-0.1088291959338949
1.577599112858298	1.7839448806217297
1.6787553777264406	3.5538942763368073
0.5069681872274692	-0.8685814037551539
-0.4977146146858189	-0.3928635350735466
1.8982420859187763	3.252943809231649
0.5555140700018932	-1.0644603323732806
-1.7366612908907961	-0.9608161504848794
-1.6613217235195554	-1.1045489648012572
0.999478287132344	0.2606270027592269
-1.7553753738161357	-0.34038833844792865
-1.9685959786749927	-0.03320938477027077
-0.42476819287316214	0.5738597799576038
0.07601491480531708	-0.722574909164931
-0.20582285761378172	-0.24043450696214635
-0.04552478229138979	-0.18173606198745126
0.33955480797309745	-0.5657663198440369
0.7172102694884996	-0.7954217354969082
-0.30784770597030997	-0.02519048322950554
-0.5266741746622965	-0.12474343668487353
1.9538362323971579	2.811896509853192
-0.956333858214975	-1.1753971327757573
1.1084006180340382	-0.052928643292745214
-0.2751159014718234	0.26457730447178973
-0.5659184719618442	-0.5999196589583591
-1.7445682042246853	-0.8583079706443721
1.4543157772081696	1.8045362425494884
0.8080165990477486	-0.712833220034285
1.6120428301637086	3.6755335681653376
-0.19355282925252926	-0.23093520553354252
0.7076838672664141	-0.31283135201252316
-1.5243588537845771	-0.3011773603592773
-0.40818559359074635	-0.5431082423330252
-1.1710721063316685	-0.589912999029504
-1.8315942884373522	-0.7265986199556008
1.79184540502528	1.5752388598447975
-1.1364225261385714	-0.6650239986289235
-1.4145820407679772	-1.7128846106434137
-1.208119825768231	-0.7519380278228928
-0.4878721427428099	-0.38155109156506184
0.1855650492604548	0.4820807887597765
-1.3946625261084358	-0.3244140922939126
1.954759555943026	2.637597678727567
1.9319568421811284	2.548039162535779
-1.4063919316558806	-1.4519604797822194
-0.3763724673282045	-0.1417486747030757
0.7197179324400089	-0.9117044410490364
1.5106263316043806	2.010276915267954
-0.018376300355245068	0.056299802743337735
1.6681866910392604	2.989253630278051
-0.7101587404747756	-0.23246850835060934
-0.006236434036998695	-0.41984158220469775
-0.005413632539964297	-0.7577535083043825
0.6802726052611767	-0.12653923205810225
-1.1920347648021856	-1.3227823584607323
0.4390824416671215	-1.0741130817300772
-1.124907612511377	-1.2244049789133407
-0.639118739795872	-1.2001731294741804
1.850265853018727	2.693240096129603
1.5960321521240304	2.2576768881975995
1.2724735236711764	1.4267192002169187
-1.858126952495951	0.25395038142951737
-1.406532470152281	-0.8428676696642395
-0.9724723517123848	-0.3700504240753852
1.1366662727566168	0.64874124028132
1.3693333083094688	1.5701219000740667
0.3317927209848861	-0.5202574836586114
0.8725266071073174	-0.5815514702503847
1.2282215199003033	0.7070993534275103
-1.734563475848859	-0.43130059267053367
-1.6614274526677195	-0.9950007817858717
1.4755812560175139	2.1909400723156796
-1.8423366824878848	-0.6149490120479647
-1.0996373852940158	-0.5306515429436958
-1.8374718934163963	-0.2504317938212649
-1.9388594401210928	0.029991660277909248
1.3758187427696313	1.8551061397113726
-0.6776225309996788	-0.026172697886018725
-1.3572397589491176	-1.6832984064418728
-1.404722038844362	-0.9503706045716542
0.6243346470813478	-0.39684787577816877
1.8743930867708283	2.08087362824225
0.019998770422713363	0.11981259800281485
1.6043619075360196	1.3958836237707013
0.009714395809710119	-0.5706176349653157
0.29548990996619695	-0.5219173676234853
0.7142854271574364	-1.6058943924035547
1.2204399561285482	0.37473235185621584
1.0313855290455303	-0.7013534903230011
1.962130250822249	3.6778944941422944
0.9878615566005311	-0.046271940889910254
1.6231228934114652	2.86365955866054
-1.175580671737667	-1.0884295618308513
0.14166521731432402	-0.44664120687139336
0.39445705466987624	-1.5012328917033573
1.3027864686414152	1.116234988626573
-0.07114574773633553	-0.3423663953200034
1.1641608468363822	1.032794513545326
-0.4457244393995432	0.5828635882923104
0.34555382232579834	0.11103958559906746
1.4052664299242714	2.169869828490832
1.1922378844166333	0.4349727354132776
0.6279382075445366	-1.3939226414159094
-1.9990372138993324	0.44056432198536805
-1.2721243112551557	-0.7811064290261753
0.027431147404510803	-0.968800722159423
-0.9821624060664829	-0.6699094032588493
-1.737516626909077	0.11509867058960721
1.4395336884858465	1.9260068136740378
1.7717880852526524	2.792311494244404
-0.7887804874038653	-0.954233962047735
-0.3677073304605569	-0.6380654297789934
1.2401501352691477	1.361630161180067
-1.7509649645151075	-0.4228973806015684
0.563939450249801	-0.9532745659891096
-1.4907167482688517	0.13785573402879037
-0.8516466400190992	-0.31689763935476345
1.3197627465136241	1.5288523724360443
-1.7778918164413544	-0.1507174606796452
-1.8562646662792441	0.6620458752916101
-0.3285358208148219	0.9689958212535152
-0.03267616361494419	0.46037789267994644
1.4533007324328033	2.2474295209296153
0.8687549853807579	-1.5432433491747832
0.6941752343981387	-0.7354821808465792
-1.394504910400853	-0.923902511053361
1.9468236968747328	2.9217042770634496
-0.3554392148500747	0.5651899011162405
0.44708345729943977	-2.126532331706473
-0.45326797786705697	-0.28102731124360586
-1.8118683367526383	-0.03065172060122509
-0.11644316380773923	-0.15444585496974184
-1.394528984420655	-1.5672745683655718
-1.870138150504224	0.35609656067319784
0.4696016947240218	-0.6407926632971785
0.5198651648733423	-1.3032813393947602
-1.5788287013745403	-0.4239647369866849
0.19657506492710874	0.04340054492657236
-0.6133280934401268	-0.2308890947635534
-0.4663437073404504	0.3882283294110728
1.1056795947987133	0.38084989423320437
-0.038721289903017375	-0.19479803193448425
1.5251064616489654	1.6689366676207151
0.4404789716248936	-0.7924812587854309
-0.13124633984771883	0.18695017651854406
0.5292505602215383	-0.3850471137496635
-0.6485384806849903	-0.3529454131112652
-1.5027048298869903	-0.48105656612358894
0.7301184747700953	-1.24153868488873
0.4881497709866278	-1.1867280591960447
1.154265965495454	0.5032879101024867
-1.4915635002115648	-1.2545110970687348
1.6471332725180887	3.056846493233449
1.197364845687256	0.9899377708747359
1.6675496323640373	2.8380025046069512
1.4901388870938677	2.2801511738857343
0.7240257854282279	0.2439615041530402
1.2410033977494357	0.7311305796484885
0.07602923692560726	-1.2599057198662882
1.1419565974426606	0.6022400857966582
-1.2434901285712598	-0.9957307828816906
1.1284564254291767	0.18325615592270306
-0.22168158377463731	-0.36136003144759854
1.0264648851894602	-0.20413638689710553
-0.17811905275124884	0.20640129587180112
1.1582349131111327	0.3252213635863073
-1.6986416591257592	0.8437207548240706
-1.8214363783023502	-0.6306801332947054
1.7371583294862707	2.4414017243793955
-0.05533959700505964	-1.1226201459878697
1.6042855985956188	2.6491714257640417
1.7791330075282805	1.8845715615362784
0.6660446098225341	-1.0883965244440155
0.2871873043738984	-0.6650007934665971
-1.1360824635727633	-1.3229299193144888
-1.6260951228039673	0.37340818996921077
1.2775768603290927	1.6382645049496627
1.5550882705279512	3.018844927523192
1.1175828427795427	-0.047386666793096055
0.7940097309264997	-0.09654242935397606
-0.31955553570071693	0.36144349720545205
-0.7787536398921744	-0.1467321561469353
-1.546220417449164	-0.12339264648047221
-0.296119007711348	-0.33213415194549345
0.2640518969910297	-0.6994196489788475
1.6915223325500501	3.184386497655508
1.7430190773238126	1.51916874171807
-0.33743521383634745	0.8611927424404742
-1.6031560476076172	-0.26123165149787547
1.0952749298857736	0.2739175423477214
0.9371173666284633	-0.1895976072305476
-1.8771966161923754	-0.5837165748708197
-0.21312560346465403	-0.048425621903035204
0.7456724171942324	-0.18876640053126503
-1.8794630617909203	0.5833091194443207
1.6771294136064547	4.069204365524458
1.8489699460416769	2.895161506135659
0.89017108835536	-0.7683040023999641
-1.6858458413927848	-0.6431042241159651
-1.7186821364945772	-0.8350318821995788
-0.5629867407150524	-0.18869755704886565
-1.8824899689720542	0.1296974887150432
-0.6084890908626419	-0.24233819481902724
-1.960143034748136	0.5742640818992147
1.8972940513638714	2.803198931268836
1.2760267962754508	0.9598919212336202
-1.7179295540872506	-0.6180078131695055
1.5737403673914412	1.6078606450867037
-1.1680878399839374	-1.759989635643385
-1.1808368069226	-1.5671588816510993
0.6950365821153364	-0.14585923091955755
1.7530490726501924	3.309023183022532
-1.5072475150830504	-0.01505940503045855
-1.9712617309909182	-0.6301714550006569
-0.5234794113198973	-1.0735464318485004
-1.901399942255377	-0.3674709651747535
0.4193929503221243	-0.6370685432054206
1.4367024344768353	2.1334695695017314
-1.2520331903085689	-0.4436223644657744
-1.5504358566792638	-0.48876594284051733
-0.6222015706455566	0.6224203750955706
1.8366860824292552	2.81869785517764
-1.4793692222852637	-1.202333684575077
1.866077041867975	2.0910168288541056
-0.551040520220603	-0.5754084078705678
-0.10651838895955379	0.19209027447674423
-0.8294720561401059	-1.0660781963174304
1.748507376861879	3.323397018049442
1.8325915799499901	3.6349977758271033
0.5436628260309737	-2.014520450693323
-1.2638177992993778	-0.5309729742570586
1.9718071544411484	1.7191663477969037
-1.589678241812352	-0.3613000204551561
0.3233975263763216	0.02514424699325557
-1.374387759667965	-0.848422665463239
1.5907012566008225	1.8405586760725532
1.7827135659824607	2.603670161375219
1.2175611920004314	0.7229909653500778
-0.7364343253275023	-0.546608435440919
-1.0286452401680592	-0.9988502960289566
1.0194336528761512	-0.06649011246091918
-0.835761923418584	-0.5257122711297804
-0.3208584885836987	-0.4914296264598622
-1.8149772923894347	-0.28164952926297965
-1.4710647582647738	0.0009756416973653037
-1.9178015174328933	-0.2101731254933821
-1.6883155196258568	-0.6033652105339009
-1.7071554025405566	0.19214611333102505
-0.3190731913034126	-1.165934999035152
0.20310871054975133	0.21159850284788523
0.9635152794836879	-0.5292171650263202
-1.430866104630336	-0.7322225512373985
-0.31124501532232474	0.16510237566331842
0.5478641496468817	-0.3601676991079777
-1.6617772207242698	-0.5641470819514873
-0.22075537941518464	-0.21109970148879464
-0.5229758430408089	0.5604256270521779
1.7957277157666471	1.725989394270855
-1.7685715443959311	-0.22752344525303836
-0.36549511526740774	-0.5871714518936629
-0.3310980808151798	-0.2728831353952209
0.9127220183987119	0.6310284290120771
-0.7173159885019844	-0.4427234486683735
-1.184038896215064	-0.8802597846384344
-0.8267533793347797	-1.5078330096843335
-0.11644983020256516	-0.28554025819225337
1.8010733182864844	3.0105017917537316
1.1860680910532255	0.8828036427976645
-0.8921190168810269	-0.4156183779488684
0.2327263535721853	-0.4276945709240103
0.7528012142741329	-0.465312335271675
1.182628622728529	0.9162661050100671
-0.21534246420060965	-0.7878902206078473
-0.40489237948117607	0.07294958599818331
1.070562971285114	0.576349117643949
-0.2731340177435517	0.42259888595058304
-1.0081693244119796	-1.058730053278093
-0.18621187387740923	-0.283922282136691
1.7484185851618244	2.295742699394018
-1.4297300471255947	-0.8811997801770631
-0.1502585818911517	0.6684117015551746
0.5492140974551258	-1.8078130685351583
-0.06684804692759894	-0.2959795082117108
-1.1854403825185202	-1.5477701693800088
-1.9926273575373363	0.4452236954825009
0.795966847213756	-0.9343577382548998
0.47494207209381	-1.019434184142938
-1.9688934022565432	-0.07457544571542349
-0.8057595159275168	-0.35782169334981173
1.074537038171366	0.012750568219942998
0.5156815141784836	-2.3382609765758082
0.1808324637758889	-0.06758429408858341
-1.3751155607638044	-0.6605685212810108
0.8251761719987538	-0.7083192203741331
-0.1142603131367852	-0.46474207240301746
0.7127149849438545	-0.6033317541304116
1.0403593468939687	0.2594511870016142
-1.0705491142350194	-1.1677066933850015
1.0479800523908467	-0.008158306972761695
-0.879646461246443	-1.1696559031357963
1.936060548472982	2.7982105622663607
-1.5166735568619254	-1.4625655880770854
1.5348720749762257	2.494158430069139
-1.8378114998265147	-0.5973731836662564
-0.9736967266074239	-0.7184219399944061
0.10440763504987371	-0.9089220972213491
0.3264647337783786	-0.8872515670851427
-0.4150600598876313	-0.010497575901090392
-1.5918730870917157	-1.3884676143541053
-0.9895676567011469	-0.7987059864326669
-0.8664139845580454	-0.8729585316390251
1.020891418234926	-0.8771561787552259
1.6350973008880283	1.9624374800526425
0.38163966194567767	-0.3728536681390605
-1.8581961372358902	0.3525988410731339
1.1689458865668412	0.5599344473208852
-0.7775842686403203	-0.3279497677139561
-0.6404383743350262	-0.16905549855997548
0.12074175058165881	-0.06887115958962378
-1.0038118096977797	-0.2291527223263332
1.6799123514294787	1.9739697527053603
-1.3457809666367484	-0.5703477849729223
-0.34067839798506894	-0.0882937550622746
-0.8412322019711769	-0.7538439558989869
0.07933640880645854	-0.31565274479145156
0.29592721232950625	-0.729542915967132
0.5085587564193705	-1.4236761829778952
0.12550321535189113	-0.15019678387603574
-0.35678199065760197	0.9282535274388477
0.5383760495058638	-0.8554943429981624
-0.3863484936527297	0.07003398711135474
1.114201036216191	0.03529909193534059
1.1527097010199605	0.4926458773365381
-0.8309833275567113	-0.39122197896223865
-0.5127827057769019	-0.2589072111592604
0.5152436237875446	-1.0418183876600662
-1.3717201315373715	-0.6819836984307804
0.7881277239476994	-1.1305487105988825
-0.4742889880771477	0.10428499105936259
0.36424989902802807	-0.24026958921801994
-1.4418676030751127	-0.11953560788211093
0.6730335443902393	-0.8592494454389633
-0.5837685575452012	0.5002388777352755
-0.10933769517107406	0.590548749415628
-0.3395703966018573	-0.39476760988319
-0.09313900801962172	-0.5495039146103783
0.7787825316657768	-0.8403515394551256
-0.7270392926716882	0.07620345534150841
0.6082179235941934	-0.8759986897763955
-1.7591115700011923	-0.5544056484498256
-0.7992593901511604	0.207076461619091
0.9808387606001832	-0.009897653201455775
-1.7903764877517454	-1.3610351460753782
0.484568781128941	-0.6338824738152317
-1.8978128029286458	0.21811351609829915
-0.11388452676039806	0.18978510865214315
1.5541801748539061	2.580893558320398
-1.9595596240095845	-0.00808383666673182
0.10731208261569147	-0.8700314010137921
-1.734172681364548	-0.48348459884622574
1.468439104597953	1.5479808926561276
0.7451860889586586	-1.205949784702414
0.9678154267257164	-0.830151074250714
0.676030319783552	-0.5856982839925521
-1.9743061852074173	0.08744882569355075
-1.8352885509684058	-0.35309715350158427
0.48350721608818636	-1.1162408028515172
1.9987405023076454	2.7792552167107116
1.4925889563671717	2.660250626963462
0.7987432269014838	-1.6540885786084862
0.9083998173691592	-0.19886206998631012
-1.0932519095933504	-1.2206151588809464
1.006455736543248	-1.0027614727898375
-0.8483035805462498	-1.626432940936351
-1.578158931910428	-1.0389515258820339
-0.15642041813296848	0.21508700813780932
-0.6792169098815277	-0.154197731432705
-1.326978405395284	-1.3939120189317116
-0.3131604299543813	0.6246823602260516
1.5888039078555019	3.1857415980129735
-0.25891890680732477	0.32743551366865054
-0.21083241900110083	-0.1696357351455674
0.8353110297769519	-0.014078567701746092
0.09664748060916928	0.18473785925147224
-1.4831078586320259	-0.3064440657129174
1.6415695901758798	2.3035881279855004
-0.22350265535213953	-1.2889590557505213
1.1573509569014364	1.6309784249903887
-0.44449947991102334	-0.791742023212232
1.2273840752827678	0.8826493454297929
-0.4418543359701892	1.2070348910910786
-1.1193619133358168	-0.7961346564267168
-1.2152213323333254	-0.501991691137478
1.7601385773500415	2.119601812940381
0.34612103432408015	-1.5119568961417653
-1.8008269397669405	-0.44983276382016635
-0.4466096152878034	0.5566825609286795
-1.063882957900292	-1.1008400133395613
-1.6613717415628027	-0.8284160770640534
-1.2529765259143661	-0.8682864452443987
-1.7720380800019861	0.30923089260980957
0.5522945129124106	-1.5554902922082738
-1.3065045406501246	-1.5447123336953976
0.4431195049741019	-1.1467502399051934
0.4500269915649189	-0.21249251231660005
0.819694842959747	-0.4927688539677485
0.04847460244572499	0.9501626139443462
-0.862304038660807	-0.20847630475063883
1.5098298157141117	2.171948048080532
-0.5877156731059454	0.44242829983923215
-0.16682270008504352	0.21641538240077163
0.5275177269221856	-1.1745063863704361
0.06449719266979814	0.19919108108927353
1.825873394266135	2.5782604340743327
1.8188707097524883	2.7780590414807724
1.7190394024377054	3.4712319951084614
1.7363053986610324	2.7859709049379906
0.32384054227478387	-0.9895757751222551
-0.03919174507998813	-0.22879991998851795
0.8164672695294755	-0.10599843499959372
-1.138321628058128	-1.2450993739255638
-0.9365118431378869	-0.9824774851823227
-1.8247709854676333	-0.4003576930406896
-1.348569829767876	-0.814102089284548
-1.9845018002447579	-0.1460609043094613
0.6185103060939925	-1.6391708676628802
-1.4383720438572722	-1.2478196203438074
1.1467173823042085	0.05774077010484863
0.7220159835269002	-0.1472397307123866
1.8827031734179829	3.3336111006950278
-0.41394205219243485	0.3394696705472331
1.685567653804211	2.4874681861241728
-0.18518331072186722	-0.28938442355909794
-0.6419850406551717	-0.5374808478453782
-1.590644520331785	-1.0862595028154982
1.5313287402874387	3.5208167548739864
1.1791606342503473	-0.4494326345960814
-0.7082840938597577	-0.12185359979235427
-0.17702246029748414	-0.5270023577918185
-0.6994261367470069	-0.4397975091485835
-1.884683533847621	-0.5527731383483587
-1.8225898984035322	-0.7374335445368948
-0.5251834964717643	-0.6618325349617195
-1.1616346874848653	-0.09748991525342487
